VocabMeaningVocabCategory_VocabCategory_ID;Categories_ID
116038;70
116039;11
116042;49
116042;3
116043;71
116044;71
116044;25
116045;49
116045;51
116045;52
116045;3
116046;51
116047;25
116048;49
116048;100
116049;49
116050;29
116051;95
116051;115
116051;13
116051;57
116052;49
116052;3
116053;49
116054;49
116055;49
116056;49
116057;49
116058;49
116059;49
116060;49
116061;49
116062;49
116063;4
116064;49
116065;49
116066;6
116067;49
116067;7
116068;49
116069;49
116070;61
116070;7
116070;21
116070;73
116071;29
116071;106
116072;49
116073;49
116074;49
116074;52
116074;51
116074;3
116075;49
116075;100
116076;102
116077;71
116079;90
116080;84
116080;96
116080;13
116083;29
116084;76
116085;49
116086;49
116087;49
116087;3
116088;29
116088;38
116089;49
116090;49
116090;13
116094;49
116094;13
116095;49
116096;49
116096;52
116098;3
116100;13
116101;49
116102;49
116103;71
116105;49
116106;29
116107;29
116108;6
116108;49
116109;52
116110;6
116110;21
116111;7
116111;22
116112;49
116112;3
116113;3
116114;76
116114;115
116115;29
116116;29
116116;92
116117;49
116117;7
116118;29
116118;4
116120;49
116120;47
116121;49
116121;47
116122;49
116122;47
116123;49
116123;47
116124;71
116124;4
116124;21
116125;49
116125;60
116126;49
116128;29
116128;65
116129;49
116130;49
116130;100
116131;49
116131;106
116132;49
116132;166
116133;49
116134;49
116135;49
116136;49
116137;49
116140;49
116141;49
116142;49
116143;49
116144;49
116145;49
116146;49
116147;25
116148;49
116149;49
116149;73
116150;49
116151;29
116154;29
116155;29
116156;35
116157;29
116158;23
116158;73
116159;29
116160;49
116161;49
116162;49
116162;100
116163;49
116164;49
116165;49
116166;49
116167;49
116168;49
116170;49
116171;49
116171;43
116172;49
116173;49
116174;49
116175;49
116176;49
116177;49
116178;49
116179;10
116180;49
116181;49
116182;49
116183;49
116184;7
116185;49
116186;49
116187;29
116187;88
116188;49
116188;100
116189;49
116190;49
116191;8
116192;49
116193;49
116194;49
116195;49
116196;49
116197;49
116198;49
116199;49
116200;49
116201;29
116201;76
116202;49
116203;49
116204;49
116205;6
116205;12
116205;11
116205;100
116205;60
116206;12
116206;11
116206;100
116206;60
116207;60
116208;29
116208;71
116208;73
116209;40
116210;7
116211;49
116212;76
116212;115
116213;49
116214;49
116214;3
116215;121
116216;49
116216;3
116217;29
116217;4
116218;29
116219;29
116219;92
116220;49
116221;49
116222;29
116222;103
116223;49
116224;49
116225;29
116226;49
116227;84
116227;73
116228;73
116229;29
116230;49
116231;49
116232;76
116233;10
116234;61
116234;7
116234;73
116234;26
116235;49
116236;49
116237;25
116238;49
116239;4
116240;49
116241;88
116242;49
116243;49
116244;49
116245;49
116246;49
116247;49
116248;49
116249;49
116250;49
116251;49
116252;49
116253;49
116255;51
116255;73
116256;49
116257;13
116258;49
116258;21
116259;29
116260;49
116261;49
116262;49
116263;11
116264;29
116264;8
116265;29
116265;8
116266;49
116267;49
116268;29
116269;29
116270;29
116270;73
116271;29
116271;106
116272;49
116273;90
116274;49
116275;49
116275;154
116276;49
116277;49
116278;49
116279;29
116279;92
116280;29
116280;76
116282;29
116282;88
116283;49
116284;29
116285;49
116285;73
116286;4
116287;49
116289;49
116290;49
116291;49
116292;88
116292;96
116292;73
116294;49
116294;73
116295;49
116295;73
116296;51
116298;4
116300;49
116301;49
116303;90
116303;115
116307;49
116308;49
116309;13
116309;31
116310;49
116310;7
116311;49
116312;88
116312;96
116313;49
116314;49
116315;49
116316;49
116317;49
116318;25
116319;49
116320;49
116321;49
116321;3
116322;49
116323;49
116324;49
116325;10
116326;49
116327;49
116328;49
116329;76
116329;115
116331;11
116331;12
116331;60
116332;49
116332;100
116333;49
116334;49
116335;100
116336;71
116338;49
116339;29
116339;92
116340;49
116341;29
116341;91
116342;49
116343;71
116344;71
116345;51
116345;49
116346;40
116346;73
116348;49
116349;6
116350;4
116351;49
116352;49
116353;49
116354;49
116355;49
116356;11
116356;60
116357;7
116357;49
116358;66
116359;49
116359;13
116360;49
116360;13
116361;12
116361;60
116362;12
116362;60
116363;49
116363;13
116364;4
116365;6
116365;13
116366;12
116366;73
116366;13
116367;49
116368;49
116369;49
116369;7
116370;12
116370;60
116371;11
116372;49
116374;49
116375;49
116375;100
116376;49
116376;13
116377;49
116377;73
116378;49
116378;73
116379;49
116380;49
116380;13
116381;49
116382;29
116382;91
116383;29
116383;103
116385;29
116385;76
116386;29
116386;84
116388;29
116389;88
116390;4
116391;49
116392;29
116392;86
116393;49
116393;18
116394;49
116394;13
116395;49
116396;49
116396;13
116397;49
116397;7
116397;13
116398;49
116399;88
116399;115
116399;73
116400;73
116401;49
116401;73
116402;49
116402;13
116403;4
116405;76
116405;73
116406;49
116406;13
116407;29
116407;84
116408;49
116408;13
116409;13
116410;49
116411;84
116411;73
116412;49
116412;13
116413;29
116413;76
116414;29
116414;90
116416;29
116417;49
116418;49
116418;13
116419;29
116419;90
116420;88
116420;13
116421;49
116422;49
116422;7
116423;49
116424;71
116425;90
116425;73
116425;13
116426;29
116426;92
116427;4
116428;12
116428;100
116428;60
116429;49
116430;11
116430;40
116430;106
116430;73
116431;106
116431;73
116432;49
116432;106
116432;73
116433;29
116434;49
116435;49
116436;12
116436;60
116437;49
116439;49
116440;49
116440;100
116441;66
116441;23
116442;7
116443;49
116443;7
116444;4
116445;49
116446;86
116446;115
116447;49
116448;29
116448;84
116449;29
116449;84
116450;29
116450;84
116451;49
116451;100
116452;25
116453;29
116454;49
116455;29
116455;76
116456;49
116456;22
116457;29
116458;29
116459;49
116460;49
116461;49
116462;49
116463;49
116464;49
116465;49
116466;49
116467;49
116468;49
116469;49
116470;49
116471;49
116472;49
116473;66
116477;49
116478;49
116479;49
116480;29
116481;90
116481;115
116482;49
116483;29
116484;49
116484;100
116485;49
116486;49
116487;49
116488;49
116489;92
116489;96
116490;49
116491;49
116492;49
116494;49
116495;7
116496;49
116497;49
116498;49
116499;4
116500;102
116501;49
116502;29
116502;88
116503;49
116503;20
116504;49
116505;49
116506;4
116506;73
116507;73
116508;25
116509;29
116510;29
116511;49
116511;100
116512;29
116512;92
116513;49
116514;49
116515;29
116516;29
116516;75
116517;49
116518;49
116519;71
116520;49
116520;73
116521;49
116521;100
116522;29
116523;49
116523;11
116523;73
116524;29
116525;29
116526;29
116527;29
116528;49
116529;49
116530;49
116530;7
116531;49
116532;49
116533;49
116534;49
116535;49
116535;73
116536;49
116536;100
116537;11
116537;7
116538;7
116538;6
116538;49
116539;29
116540;7
116541;49
116541;6
116542;49
116543;49
116544;49
116545;49
116545;100
116545;73
116546;4
116548;29
116549;49
116550;49
116551;49
116552;49
116553;49
116554;49
116555;4
116556;49
116557;49
116558;49
116559;49
116560;29
116561;49
116562;49
116562;22
116563;49
116564;49
116565;49
116566;86
116567;11
116567;4
116568;49
116568;3
116569;49
116570;49
116570;100
116571;49
116572;49
116573;49
116574;40
116577;49
116578;29
116578;89
116579;29
116579;10
116580;71
116581;49
116582;71
116583;49
116583;13
116584;49
116585;49
116586;49
116587;49
116588;49
116588;73
116590;49
116591;29
116591;92
116592;49
116593;49
116594;49
116595;49
116596;49
116597;49
116598;29
116598;4
116599;49
116600;10
116601;49
116602;49
116603;49
116604;49
116605;49
116606;29
116606;91
116606;65
116607;49
116608;49
116608;51
116608;45
116608;36
116609;49
116610;49
116611;4
116612;49
116613;92
116614;49
116614;7
116615;49
116616;29
116617;49
116618;49
116619;49
116620;49
116620;13
116620;35
116621;49
116622;49
116623;49
116624;91
116624;96
116628;29
116629;4
116629;21
116630;49
116630;13
116631;49
116632;49
116634;49
116635;49
116635;7
116635;172
116636;6
116636;21
116636;73
116637;49
116637;57
116638;49
116639;49
116640;49
116641;49
116642;50
116642;53
116643;49
116644;49
116645;49
116646;49
116646;100
116647;49
116647;163
116649;49
116650;49
116651;49
116652;49
116653;49
116653;3
116654;49
116655;49
116656;49
116657;49
116657;162
116658;49
116659;49
116660;76
116660;96
116661;88
116661;115
116662;88
116662;96
116664;88
116664;96
116664;21
116664;73
116665;49
116666;40
116666;73
116667;29
116668;49
116669;49
116670;29
116670;92
116671;70
116672;29
116672;84
116673;49
116674;49
116675;49
116676;49
116677;49
116678;49
116679;49
116679;100
116680;57
116681;49
116681;57
116682;49
116683;49
116683;57
116684;49
116685;49
116685;57
116686;49
116687;11
116687;60
116688;49
116688;7
116689;49
116690;29
116691;12
116691;60
116692;40
116692;21
116696;49
116696;70
116697;49
116697;7
116698;24
116699;16
116701;49
116702;49
116703;29
116703;76
116705;71
116707;49
116708;49
116709;49
116710;49
116711;49
116712;49
116713;49
116713;3
116714;76
116715;83
116716;29
116716;76
116718;29
116718;88
116719;29
116719;76
116720;29
116720;103
116721;29
116721;90
116722;49
116723;29
116723;102
116724;49
116725;6
116726;49
116727;76
116728;29
116728;88
116729;49
116730;29
116730;102
116731;49
116732;49
116733;49
116734;29
116734;73
116735;49
116737;49
116737;73
116738;49
116739;49
116739;3
116740;49
116742;49
116742;3
116743;49
116744;49
116745;49
116747;49
116748;29
116749;49
116750;29
116751;40
116753;49
116753;100
116754;53
116754;73
116755;29
116756;49
116756;6
116758;29
116758;92
116759;49
116760;49
116761;76
116762;76
116763;90
116764;49
116764;73
116765;16
116768;29
116769;29
116770;49
116770;70
116771;71
116771;73
116771;26
116772;36
116773;29
116774;49
116775;49
116776;40
116777;49
116778;29
116778;88
116779;29
116779;88
116780;29
116780;84
116782;29
116783;49
116783;32
116783;73
116784;49
116785;29
116788;29
116788;4
116789;49
116790;49
116790;57
116791;49
116791;57
116792;49
116792;57
116793;49
116793;57
116794;49
116795;49
116796;49
116796;3
116797;49
116798;49
116799;49
116799;57
116800;49
116802;18
116802;57
116803;18
116803;57
116804;49
116806;49
116807;49
116807;57
116810;49
116810;57
116811;49
116812;49
116813;49
116814;49
116815;49
116816;49
116817;49
116818;49
116819;49
116820;49
116821;49
116822;49
116823;49
116824;49
116825;49
116826;49
116827;49
116828;49
116829;49
116830;49
116831;49
116832;49
116833;49
116834;49
116835;49
116836;49
116837;49
116838;49
116839;49
116839;57
116840;49
116841;49
116842;49
116843;49
116845;49
116846;49
116847;49
116848;49
116849;49
116850;49
116851;49
116852;49
116853;49
116854;49
116855;49
116856;49
116857;49
116858;49
116859;49
116860;49
116861;49
116862;49
116863;49
116864;49
116865;49
116866;49
116866;57
116867;49
116868;49
116869;49
116870;49
116871;49
116872;49
116873;49
116874;49
116875;49
116876;49
116877;49
116878;49
116879;49
116880;49
116881;49
116882;49
116883;49
116884;49
116885;49
116886;49
116887;49
116888;49
116889;49
116890;49
116891;49
116892;49
116893;49
116894;49
116895;49
116896;49
116897;49
116898;49
116899;49
116900;49
116901;49
116902;49
116903;49
116904;49
116905;49
116906;49
116907;49
116908;49
116909;49
116910;49
116911;49
116912;49
116913;49
116914;49
116915;49
116916;49
116917;49
116918;49
116919;49
116920;49
116921;49
116922;49
116923;49
116924;49
116925;49
116926;49
116927;49
116928;49
116929;49
116930;49
116931;49
116932;49
116933;49
116934;49
116935;49
116936;49
116937;49
116938;49
116939;49
116940;49
116941;49
116942;49
116943;49
116944;49
116945;49
116946;49
116947;49
116947;7
116948;49
116949;49
116950;49
116951;49
116952;49
116953;49
116954;49
116955;49
116956;49
116957;49
116958;49
116959;49
116960;49
116961;49
116962;49
116963;49
116964;49
116965;49
116966;49
116967;49
116968;49
116969;49
116970;49
116971;49
116972;49
116973;49
116974;49
116975;49
116976;49
116977;49
116977;57
116978;49
116979;49
116980;49
116981;49
116982;49
116983;49
116984;49
116985;49
116986;49
116987;49
116988;49
116989;49
116990;49
116991;49
116992;49
116992;7
116993;49
116994;49
116995;49
116996;49
116997;49
116998;49
116999;49
117000;49
117001;49
117002;49
117003;49
117004;49
117005;49
117006;49
117007;49
117008;49
117009;49
117010;49
117011;49
117012;49
117013;49
117014;49
117015;49
117016;49
117017;49
117018;49
117019;49
117020;49
117021;49
117022;49
117023;49
117024;49
117025;49
117026;49
117027;49
117028;49
117028;57
117029;49
117029;57
117030;49
117030;57
117031;49
117031;57
117032;49
117032;57
117033;49
117033;57
117034;49
117034;57
117035;49
117035;57
117036;49
117036;57
117037;49
117037;57
117038;49
117038;57
117039;49
117039;57
117040;49
117040;57
117041;49
117041;57
117042;49
117042;57
117043;49
117043;57
117044;49
117044;57
117045;49
117045;57
117046;49
117046;57
117047;49
117047;57
117048;49
117048;57
117049;49
117049;57
117050;49
117050;57
117051;49
117051;57
117052;49
117053;49
117054;49
117055;49
117056;49
117057;29
117057;92
117058;16
117059;49
117060;49
117061;29
117062;88
117062;63
117063;49
117064;49
117065;6
117066;49
117067;49
117068;49
117069;11
117069;100
117069;73
117070;49
117071;49
117071;100
117072;49
117073;49
117074;49
117075;49
117076;49
117077;23
117077;73
117078;29
117078;88
117079;29
117079;11
117079;3
117080;29
117080;11
117080;21
117081;49
117082;4
117082;21
117082;3
117083;49
117084;49
117085;49
117086;49
117087;49
117087;73
117088;97
117089;85
117090;49
117091;49
117092;49
117093;7
117094;49
117094;7
117095;29
117096;49
117097;49
